timestamp,voltage,current,power,energy,frequency,power_factor,appliance_on,run_time_sec,run_time_min_per_hour
2026-04-23 13:54:06,243.11,0.423,97.71,0.6171,50.0,0.95,1,3396.0,59.87
2026-04-23 13:54:36,243.21,0.423,97.71,0.6171,50.0,0.95,1,3426.1,59.87
2026-04-23 13:55:07,243.11,0.423,97.62,0.6181,49.9,0.95,1,3456.1,59.87
2026-04-23 13:55:37,243.31,0.423,97.81,0.6191,50.0,0.95,1,3486.3,59.87
2026-04-23 13:56:10,242.91,0.422,97.42,0.62,50.0,0.95,1,3516.5,59.87
2026-04-23 13:56:38,243.01,0.423,97.52,0.621,50.0,0.95,1,3546.6,59.87
2026-04-23 13:57:07,243.21,0.423,97.71,0.622,50.0,0.95,1,3576.8,59.88
2026-04-23 13:57:38,243.11,0.423,97.52,0.622,50.0,0.95,1,3607.0,59.88
2026-04-23 13:58:17,242.91,0.422,97.42,0.623,50.0,0.95,1,3637.3,59.88
2026-04-23 13:59:39,242.23,0.421,96.93,0.6259,50.0,0.95,1,3727.4,59.88
2026-04-23 14:00:09,242.32,0.422,97.03,0.6269,50.0,0.95,1,3757.7,59.88
2026-04-23 14:00:38,242.23,0.421,96.93,0.6269,50.0,0.95,1,3787.9,59.88
2026-04-23 14:01:08,243.8,0.424,98.21,0.6279,50.0,0.95,1,3818.0,59.88
2026-04-23 14:01:39,243.6,0.423,98.01,0.6289,50.0,0.95,1,3848.1,59.88
2026-04-23 14:02:09,243.99,0.424,98.4,0.6298,50.0,0.95,1,3878.2,59.89
2026-04-23 14:02:39,243.4,0.424,98.01,0.6308,50.0,0.95,1,3908.5,59.89
2026-04-23 14:03:09,243.21,0.423,97.62,0.6318,50.0,0.95,1,3938.6,59.89
2026-04-23 14:03:40,243.01,0.423,97.52,0.6318,50.0,0.95,1,3968.8,59.89
2026-04-23 14:04:10,242.91,0.423,97.42,0.6328,50.0,0.95,1,3998.8,59.89
2026-04-23 14:04:40,243.01,0.423,97.52,0.6338,50.0,0.95,1,4029.1,59.89
2026-04-23 14:05:11,243.01,0.423,97.52,0.6348,49.9,0.95,1,4059.3,59.89
2026-04-23 14:05:40,242.52,0.422,97.13,0.6357,49.9,0.95,1,4089.4,59.89
2026-04-23 14:06:14,242.42,0.421,97.03,0.6367,49.9,0.95,1,4119.7,59.89
2026-04-23 14:06:41,242.52,0.422,97.13,0.6377,49.9,0.95,1,4150.0,59.89
2026-04-23 14:07:11,242.42,0.421,96.93,0.6377,49.9,0.95,1,4180.3,59.89
2026-04-23 14:07:44,242.23,0.421,96.93,0.6387,50.0,0.95,1,4210.3,59.89
2026-04-23 14:08:14,242.13,0.421,96.83,0.6397,49.9,0.95,1,4240.3,59.9
2026-04-23 14:08:41,242.13,0.421,96.93,0.6406,50.0,0.95,1,4270.4,59.9
2026-04-23 14:09:11,241.34,0.42,96.05,0.6416,50.0,0.95,1,4300.5,59.9
2026-04-23 14:09:42,240.66,0.418,95.46,0.6416,50.0,0.95,1,4330.8,59.9
2026-04-23 14:10:15,240.56,0.418,95.46,0.6426,49.9,0.95,1,4361.0,59.9
2026-04-23 14:10:42,240.75,0.419,95.65,0.6436,49.9,0.95,1,4391.1,59.9
2026-04-23 14:11:12,240.75,0.418,95.56,0.6446,50.0,0.95,1,4421.4,59.9
2026-04-23 14:11:42,240.66,0.418,95.56,0.6455,49.9,0.95,1,4451.6,59.9
2026-04-23 14:12:20,240.46,0.418,95.36,0.6465,49.9,0.95,1,4481.8,59.9
2026-04-23 14:12:46,240.17,0.418,95.16,0.6465,49.9,0.95,1,4512.1,59.9
2026-04-23 14:13:13,240.17,0.418,95.16,0.6475,49.9,0.95,1,4542.4,59.9
2026-04-23 14:13:43,240.07,0.417,95.07,0.6485,49.9,0.95,1,4572.5,59.9
2026-04-23 14:14:14,239.87,0.417,94.87,0.6495,50.0,0.95,1,4602.6,59.9
2026-04-23 14:14:44,240.26,0.418,95.26,0.6504,49.9,0.95,1,4632.7,59.9
2026-04-23 14:15:14,241.25,0.42,96.14,0.6504,49.9,0.95,1,4662.9,59.9
2026-04-23 14:15:43,241.15,0.42,96.14,0.6514,50.0,0.95,1,4692.9,59.91
2026-04-23 14:16:14,241.25,0.42,96.05,0.6524,49.9,0.95,1,4723.1,59.91
2026-04-23 14:17:05,241.25,0.42,96.14,0.6534,50.0,0.95,1,4753.4,59.91
2026-04-23 14:17:14,241.34,0.42,96.14,0.6544,50.0,0.95,1,4783.5,59.91
2026-04-23 14:17:45,241.15,0.42,96.05,0.6554,50.0,0.95,1,4813.6,59.91
2026-04-23 14:18:15,241.34,0.42,96.14,0.6554,50.0,0.95,1,4843.8,59.91
2026-04-23 14:18:45,241.64,0.42,96.34,0.6563,50.0,0.95,1,4874.1,59.91
2026-04-23 14:19:15,241.34,0.42,96.24,0.6573,50.0,0.95,1,4904.3,59.91
2026-04-23 14:19:45,241.34,0.42,96.24,0.6583,50.0,0.95,1,4934.3,59.91
2026-04-23 14:20:15,241.25,0.42,96.05,0.6593,49.9,0.95,1,4964.5,59.91
2026-04-23 14:20:45,241.25,0.42,96.05,0.6593,49.9,0.95,1,4994.5,59.91
2026-04-23 14:21:15,241.44,0.42,96.24,0.6603,50.0,0.95,1,5024.8,59.91
2026-04-23 14:21:46,241.34,0.42,96.14,0.6612,50.0,0.95,1,5054.9,59.91
2026-04-23 14:22:16,241.34,0.42,96.24,0.6622,50.0,0.95,1,5085.0,59.91
2026-04-23 14:22:46,241.34,0.42,96.24,0.6632,50.0,0.95,1,5115.2,59.91
2026-04-23 14:23:16,241.15,0.42,96.05,0.6642,50.0,0.95,1,5145.3,59.91
2026-04-23 14:23:46,241.34,0.42,96.24,0.6642,50.0,0.95,1,5175.5,59.91
2026-04-23 14:24:16,241.54,0.42,96.34,0.6652,50.0,0.95,1,5205.6,59.91
2026-04-23 14:24:46,241.64,0.42,96.34,0.6661,50.0,0.95,1,5235.8,59.92
2026-04-23 14:25:17,241.64,0.42,96.34,0.6671,50.0,0.95,1,5266.0,59.92
2026-04-23 14:25:47,241.74,0.421,96.54,0.6681,50.0,0.95,1,5296.2,59.92
2026-04-23 14:26:17,241.93,0.421,96.73,0.6681,50.0,0.95,1,5326.3,59.92
2026-04-23 14:26:47,241.74,0.421,96.54,0.6691,50.0,0.95,1,5356.5,59.92
2026-04-23 14:27:18,241.64,0.421,96.44,0.6701,50.0,0.95,1,5386.8,59.92
2026-04-23 14:27:48,241.74,0.421,96.64,0.6711,50.0,0.95,1,5417.0,59.92
2026-04-23 14:28:18,241.54,0.42,96.34,0.672,50.0,0.95,1,5447.3,59.92
2026-04-23 14:28:48,241.44,0.42,96.24,0.673,50.0,0.95,1,5477.4,59.92
2026-04-23 14:29:18,241.44,0.42,96.34,0.673,50.0,0.95,1,5507.5,59.92
2026-04-23 14:29:48,241.64,0.42,96.44,0.674,50.0,0.95,1,5537.5,59.92
2026-04-23 14:30:18,241.44,0.42,96.34,0.675,49.9,0.95,1,5567.7,59.92
2026-04-23 14:30:49,241.44,0.42,96.24,0.676,50.0,0.95,1,5597.8,59.92
2026-04-23 14:31:18,241.54,0.42,96.34,0.6769,50.0,0.95,1,5627.9,59.92
2026-04-23 14:31:49,241.83,0.421,96.64,0.6779,50.0,0.95,1,5658.1,59.92
2026-04-23 14:32:19,241.15,0.42,96.05,0.6779,50.0,0.95,1,5688.3,59.92
2026-04-23 15:28:48,239.97,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:29:18,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:29:48,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:30:18,240.75,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:30:49,240.85,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:31:18,240.66,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:31:49,240.75,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:32:19,240.66,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:32:49,240.56,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:33:19,240.56,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:33:49,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:34:19,240.56,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:34:49,240.56,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:35:19,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:35:50,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:36:20,240.36,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:36:50,240.66,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:37:20,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:37:50,236.83,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:38:20,236.93,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:38:50,236.93,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:39:20,237.03,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:39:50,237.12,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:40:21,237.22,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:40:50,236.93,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:41:21,236.93,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:41:51,237.12,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:42:21,237.03,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:42:51,237.03,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:43:21,236.93,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:43:51,236.93,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:44:21,237.12,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 15:44:52,237.42,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:45:22,237.42,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:45:52,237.42,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:46:22,237.42,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:46:52,239.97,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:47:22,241.34,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:47:52,241.44,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:48:22,241.25,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:48:53,239.77,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:49:22,239.77,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:49:53,239.97,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 15:50:23,240.56,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 15:50:53,241.15,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:51:23,240.95,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:51:53,240.95,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:52:23,239.97,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:52:53,240.66,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:53:23,240.85,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:53:54,240.95,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:54:24,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:54:54,240.66,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:55:24,240.56,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:55:54,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:56:25,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:56:55,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:57:25,240.17,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:57:55,239.87,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:58:25,240.07,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:58:55,240.07,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:59:25,239.87,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 15:59:55,239.87,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:00:25,239.97,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:00:55,239.68,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:01:25,239.48,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:01:56,239.77,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:02:25,239.97,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:02:56,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:03:26,240.36,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:03:56,240.26,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:04:26,240.56,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:04:56,240.66,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:05:26,240.56,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:05:56,240.56,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:06:27,240.46,0.0,0.0,0.7603,50.1,0.0,0,0.0,0.0
2026-04-23 16:06:57,240.56,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:07:27,240.36,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:07:57,240.36,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:08:27,240.36,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:08:57,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:09:27,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:09:58,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:10:27,240.46,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:10:57,240.26,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:11:28,240.07,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:11:58,240.17,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:12:28,239.97,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:12:58,239.87,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:13:28,238.4,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:13:58,238.01,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:14:29,238.01,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:14:59,238.01,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:15:29,238.11,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:15:59,238.01,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:16:29,238.2,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:17:00,233.99,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:17:29,234.08,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:18:00,234.38,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:18:30,234.38,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:19:00,234.48,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:19:31,234.77,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:20:01,234.38,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:20:31,234.38,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:21:00,234.18,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:21:31,234.18,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:22:00,234.18,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:22:31,234.18,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:23:01,233.69,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:23:31,233.49,0.0,0.0,0.7603,50.0,0.0,0,0.0,0.0
2026-04-23 16:24:02,233.49,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:24:31,233.4,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:25:02,233.4,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:25:31,233.0,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:26:01,233.0,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:26:32,233.1,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:27:02,233.0,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:27:32,232.81,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 16:28:02,234.67,0.0,0.0,0.7603,49.9,0.0,0,0.0,0.0
2026-04-23 20:07:23,238.4,0.397,83.88,0.7682,50.0,0.89,1,318.8,57.05
2026-04-23 20:07:51,238.3,0.395,83.69,0.7692,50.0,0.89,1,348.9,57.29
2026-04-23 20:08:22,238.3,0.394,83.49,0.7701,50.0,0.89,1,379.0,57.5
2026-04-23 20:08:52,238.11,0.393,83.19,0.7701,50.0,0.89,1,409.0,57.67
2026-04-23 20:09:22,238.11,0.392,83.1,0.7711,50.0,0.89,1,439.3,57.83
2026-04-23 20:09:52,238.11,0.391,82.9,0.7721,50.0,0.89,1,469.3,57.96
2026-04-24 18:07:26,213.09,0.486,103.5,0.778,50.0,1.0,1,60.0,9.86
2026-04-24 18:07:56,212.7,0.477,101.44,0.779,50.0,1.0,1,90.1,13.67
2026-04-24 18:08:27,212.5,0.471,99.87,0.78,49.9,1.0,1,120.3,16.96
2026-04-24 18:08:56,212.6,0.467,98.99,0.78,49.9,1.0,1,150.6,19.81
2026-04-24 18:09:26,212.5,0.463,98.11,0.7809,49.9,1.0,1,180.7,22.3
2026-04-24 18:09:57,212.3,0.46,97.32,0.7819,49.9,1.0,1,210.7,24.5
2026-04-24 18:10:27,212.5,0.458,96.93,0.7829,49.9,1.0,1,240.8,26.45
2026-04-24 18:10:57,212.01,0.454,96.05,0.7839,49.9,1.0,1,270.9,28.2
2026-04-24 18:11:27,211.71,0.452,95.46,0.7849,49.9,1.0,1,301.0,29.78
2026-04-24 18:11:57,212.01,0.452,95.46,0.7849,49.9,1.0,1,331.0,31.21
2026-04-24 18:12:27,212.5,0.451,95.56,0.7858,49.9,1.0,1,361.2,32.51
2026-04-24 18:12:57,212.89,0.451,95.56,0.7868,49.9,1.0,1,391.4,33.7
2026-04-24 18:13:27,212.99,0.45,95.46,0.7878,49.9,1.0,1,421.5,34.79
2026-04-24 18:13:58,213.48,0.45,95.65,0.7888,49.9,1.0,1,451.6,35.79
2026-04-24 18:14:27,213.68,0.449,95.56,0.7898,49.9,1.0,1,481.6,36.72
2026-04-24 18:14:57,213.68,0.449,95.46,0.7898,49.9,0.99,1,511.7,37.57
2026-04-24 18:15:28,213.87,0.448,95.36,0.7907,49.9,1.0,1,541.8,38.37
2026-04-24 18:15:58,213.58,0.447,94.97,0.7917,49.9,0.99,1,571.8,39.11
2026-04-24 18:16:28,211.91,0.443,93.4,0.7927,49.9,0.99,1,602.1,39.81
2026-04-24 18:16:59,212.21,0.443,93.59,0.7937,49.9,1.0,1,632.3,40.46
2026-04-24 18:17:29,212.11,0.442,93.4,0.7937,50.0,1.0,1,662.6,41.07
2026-04-24 18:17:59,212.21,0.442,93.4,0.7947,50.0,1.0,1,692.7,41.64
2026-04-24 18:18:29,212.01,0.441,93.1,0.7956,50.0,1.0,1,722.9,42.18
2026-04-24 18:18:59,211.71,0.44,92.71,0.7966,50.0,1.0,1,753.1,42.69
2026-04-24 18:19:29,211.52,0.439,92.42,0.7976,50.0,1.0,1,783.2,43.17
2026-04-24 18:19:59,211.52,0.439,92.42,0.7976,50.0,1.0,1,813.4,43.62
2026-04-24 18:20:29,212.01,0.44,92.71,0.7986,49.9,0.99,1,843.7,44.05
2026-04-24 18:21:00,211.71,0.439,92.42,0.7996,49.9,0.99,1,873.8,44.46
2026-04-24 18:27:00,211.32,0.435,91.44,0.8084,49.7,0.99,1,1234.1,48.1
2026-04-24 18:27:30,211.03,0.435,91.24,0.8094,49.8,0.99,1,1264.2,48.33
2026-04-24 18:28:01,209.95,0.432,90.26,0.8104,49.7,1.0,1,1294.4,48.55
2026-04-24 18:28:31,211.13,0.434,91.24,0.8113,49.7,1.0,1,1324.6,48.76
2026-04-24 18:29:01,211.03,0.434,91.04,0.8113,49.7,0.99,1,1354.6,48.96
2026-04-24 18:29:31,211.91,0.436,91.83,0.8123,49.8,0.99,1,1384.8,49.16
2026-04-24 18:30:01,211.71,0.435,91.63,0.8133,49.8,0.99,1,1415.0,49.35
2026-04-24 18:30:31,211.52,0.435,91.53,0.8143,49.8,0.99,1,1445.1,49.53
2026-04-24 18:31:01,211.42,0.435,91.34,0.8153,49.8,0.99,1,1475.3,49.71
2026-04-24 18:31:31,212.01,0.436,91.93,0.8153,49.9,0.99,1,1505.5,49.88
2026-04-24 18:32:02,212.7,0.437,92.51,0.8163,49.9,1.0,1,1535.6,50.05
2026-04-24 18:32:32,212.7,0.437,92.42,0.8172,49.9,0.99,1,1565.9,50.21
2026-04-24 18:33:02,212.7,0.437,92.42,0.8182,50.0,0.99,1,1596.1,50.36
2026-04-24 18:33:32,211.91,0.435,91.73,0.8192,50.0,1.0,1,1626.2,50.51
2026-04-24 18:34:02,212.6,0.437,92.32,0.8192,50.0,0.99,1,1656.3,50.66
2026-04-24 18:34:32,212.6,0.437,92.32,0.8202,49.9,0.99,1,1686.4,50.8
2026-04-24 18:35:03,211.81,0.435,91.63,0.8212,49.9,0.99,1,1716.5,50.94
2026-04-24 18:35:33,211.91,0.435,91.63,0.8221,49.9,0.99,1,1746.8,51.07
2026-04-24 18:36:03,211.62,0.434,91.34,0.8221,49.9,0.99,1,1777.0,51.2
2026-04-24 18:36:33,211.81,0.435,91.63,0.8231,49.9,0.99,1,1807.1,51.33
2026-04-24 18:37:03,211.62,0.434,91.44,0.8241,49.9,1.0,1,1837.2,51.45
2026-04-24 18:37:33,210.73,0.433,90.65,0.8251,49.8,0.99,1,1867.3,51.57
2026-04-24 18:38:03,210.93,0.433,90.75,0.8261,49.8,0.99,1,1897.3,51.68
2026-04-24 18:38:33,210.64,0.432,90.55,0.8261,49.9,1.0,1,1927.4,51.79
2026-04-24 18:39:04,211.32,0.433,91.04,0.827,49.8,0.99,1,1957.4,51.9
2026-04-24 18:39:34,211.42,0.434,91.14,0.828,49.9,0.99,1,1987.6,52.01
2026-04-24 18:40:04,211.71,0.434,91.44,0.829,49.8,1.0,1,2017.8,52.11
2026-04-24 18:40:34,212.21,0.435,91.83,0.83,49.8,0.99,1,2047.9,52.21
2026-04-24 18:41:04,212.3,0.435,91.93,0.83,49.9,1.0,1,2077.9,52.31
2026-04-24 18:41:34,212.3,0.435,91.93,0.831,49.8,1.0,1,2108.0,52.41
2026-04-24 18:42:04,212.11,0.435,91.83,0.8319,49.8,1.0,1,2138.1,52.5
2026-04-24 18:42:35,212.21,0.435,91.83,0.8329,49.8,0.99,1,2168.2,52.59
2026-04-24 18:43:05,212.21,0.435,91.83,0.8339,49.8,0.99,1,2198.4,52.68
2026-04-24 18:43:35,211.32,0.433,91.14,0.8339,49.8,1.0,1,2228.5,52.77
2026-04-24 18:44:05,212.01,0.435,91.63,0.8349,49.8,0.99,1,2258.7,52.85
2026-04-24 18:44:35,212.5,0.436,92.02,0.8359,49.8,0.99,1,2288.8,52.94
2026-04-24 18:45:05,212.21,0.435,91.73,0.8369,49.8,0.99,1,2318.9,53.02
2026-04-24 18:45:35,211.03,0.432,90.65,0.8369,49.8,0.99,1,2348.9,53.1
2026-04-24 18:46:05,211.62,0.434,91.24,0.8378,49.8,0.99,1,2379.0,53.17
2026-04-24 18:46:36,211.62,0.434,91.24,0.8388,49.8,0.99,1,2409.1,53.25
2026-04-24 18:47:06,211.03,0.433,90.75,0.8398,49.8,0.99,1,2439.3,53.32
2026-04-24 18:47:36,210.64,0.432,90.36,0.8398,49.9,0.99,1,2469.6,53.4
2026-04-24 18:48:06,210.73,0.432,90.55,0.8408,49.9,0.99,1,2499.7,53.47
2026-04-24 18:48:36,211.13,0.433,90.85,0.8418,49.9,0.99,1,2529.7,53.54
2026-04-24 18:49:06,211.81,0.434,91.44,0.8427,49.9,0.99,1,2559.7,53.6
2026-04-24 18:49:36,211.81,0.434,91.44,0.8437,49.9,0.99,1,2589.9,53.67
2026-04-24 18:50:06,211.62,0.434,91.34,0.8437,49.9,0.99,1,2619.9,53.74
2026-04-24 18:50:36,211.62,0.434,91.24,0.8447,49.9,0.99,1,2650.0,53.8
2026-04-24 18:51:06,211.52,0.433,91.14,0.8457,49.9,1.0,1,2680.1,53.86
2026-04-24 18:51:36,211.62,0.434,91.24,0.8467,49.9,0.99,1,2710.4,53.92
2026-04-24 18:52:06,211.62,0.434,91.24,0.8467,49.8,0.99,1,2740.4,53.98
2026-04-24 18:52:36,211.42,0.433,91.14,0.8476,49.8,1.0,1,2770.5,54.04
2026-04-24 18:53:06,211.91,0.434,91.53,0.8486,49.9,1.0,1,2800.6,54.1
2026-04-24 21:39:37,242.96,0.484,117.08,0.9148,49.8,1.0,1,184.1,36.81
2026-04-25 07:25:07,222.65,0.477,106.2,0.9211,50.0,1.0,1,80.4,53.53
2026-04-25 07:25:37,222.44,0.47,104.44,0.9221,50.0,1.0,1,110.6,55.16
2026-04-25 07:26:07,222.24,0.465,103.19,0.9231,50.0,1.0,1,140.7,56.13
2026-04-25 07:26:38,222.65,0.462,102.67,0.9242,50.0,1.0,1,170.8,56.77
2026-04-25 07:27:08,222.24,0.459,101.64,0.9252,50.0,1.0,1,200.9,57.23
2026-04-25 07:27:38,222.24,0.456,101.12,0.9252,50.0,1.0,1,231.0,57.58
